setter_username,name,description,matching,angle,benchmark_difficulty,frames
tensionclimbing,Layaway,,0,35,22,p350r5p359r5p439r6p444r7p552r6p688r8p702r8p731r6p744r6p747r6
tensionclimbing,Layaway,,0,40,24,p350r5p359r5p439r6p444r7p552r6p688r8p702r8p731r6p744r6p747r6
tensionclimbing,Layaway,,0,45,24,p350r5p359r5p439r6p444r7p552r6p688r8p702r8p731r6p744r6p747r6
tensionclimbing,Unsynthesized,,0,30,26,p315r6p338r6p394r5p395r5p584r6p605r8p688r8p698r6p744r6p786r7
tensionclimbing,Unsynthesized,,0,40,27,p315r6p338r6p394r5p395r5p584r6p605r8p688r8p698r6p744r6p786r7
tensionclimbing,Head and Shoulders,No Matching,1,35,25,p324r6p339r6p475r7p479r8p546r8p548r8p584r6p594r6p693r6p696r5p706r5p712r8
tensionclimbing,Head and Shoulders,No Matching,1,40,26,p324r6p339r6p475r7p479r8p546r8p548r8p584r6p594r6p693r6p696r5p706r5p712r8
tensionclimbing,Start to Zone,,0,40,26,p386r8p416r8p422r5p464r6p482r6p557r7p571r6p576r6p631r6p639r8p781r8
tensionclimbing,Tang,No Matching,1,40,26,p305r5p315r6p340r6p349r8p352r8p385r7p428r8p473r6
tensionclimbing,Jambi,No matching,1,50,27,p364r6p368r5p444r7p563r8p622r6p657r6p665r8p673r8p687r7p709r8
tensionclimbing,Recalibrate,No matching,1,50,29,p351r5p358r8p429r6p611r8p685r6p700r6p746r6p758r7p763r6p779r8
tensionclimbing,Arrangements,No matching,1,50,28,p609r6p635r6p661r8p679r7p693r6p694r6p720r8p722r6p727r8p760r8p763r8p771r8p779r5p788r5p790r6
tensionclimbing,Vecna Returns,,0,45,28,p336r8p379r8p396r6p404r6p422r5p454r8p468r8p475r7p481r6p514r6p526r6p551r6
tensionclimbing,Plume,No matching,1,40,22,p319r8p366r8p387r8p417r5p444r7p565r6p577r6p592r6p603r6p644r5p672r8p682r8p685r8p708r8
tensionclimbing,Plume,No matching,1,45,22,p319r8p366r8p387r8p417r5p444r7p565r6p577r6p592r6p603r6p644r5p672r8p682r8p685r8p708r8
tensionclimbing,Family Ties,No matching,1,45,25,p384r6p469r5p476r8p553r6p624r6p664r7p667r8p702r8p772r8
tensionclimbing,Meat Grinder,,0,50,21,p308r6p374r7p529r8p562r8p563r8p603r6p681r8p727r8p737r6p739r6p774r5
tensionclimbing,Catastrophe,,0,35,18,p452r6p473r6p550r6p563r8p577r8p589r7p689r8p695r6p704r5p722r6p727r8p728r8p733r8p734r8p744r6p750r8
tensionclimbing,Catastrophe,,0,40,21,p452r6p473r6p550r6p563r8p577r8p589r7p689r8p695r6p704r5p722r6p727r8p728r8p733r8p734r8p744r6p750r8
tensionclimbing,Catastrophe,,0,50,23,p452r6p473r6p550r6p563r8p577r8p589r7p689r8p695r6p704r5p722r6p727r8p728r8p733r8p734r8p744r6p750r8
tensionclimbing,Ended,No matching,1,40,20,p364r6p370r6p557r7p567r8p583r5p585r6p595r6p688r8
tensionclimbing,Honest One,No matching,1,40,23,p332r6p334r6p383r8p473r6p498r5p636r7p689r8p706r6p713r8
tensionclimbing,Am Not,No matching,1,45,24,p310r8p320r5p327r8p429r6p446r5p461r8p466r8p473r6p502r6p508r6p522r8p526r6p534r8p711r7
tensionclimbing,Advisor,No matching,1,40,22,p310r8p319r8p336r8p367r8p369r6p392r8p432r6p454r8p557r7p562r8p567r8p569r6p595r6p596r6p613r5p691r6
tensionclimbing,Evil Kin,No matching,1,35,25,p317r8p350r8p554r6p576r6p609r6p613r5p626r8p636r7p713r6
tensionclimbing,Evil Kin,No matching,1,40,27,p317r8p350r8p554r6p576r6p609r6p613r5p626r8p636r7p713r6
tensionclimbing,Evil Kin,No matching,1,45,28,p317r8p350r8p554r6p576r6p609r6p613r5p626r8p636r7p713r6
tensionclimbing,SB*,No Matching,1,45,25,p364r6p374r7p433r6p473r6p499r5p512r8p689r8p694r6p709r8p762r6
tensionclimbing,500 Miles,No Matching,1,45,22,p338r6p372r7p466r8p552r6p617r6p704r5p712r8
tensionclimbing,Tre Classique,No Matching,1,45,22,p304r8p360r8p372r7p430r6p432r6p466r8p469r5p478r6
tensionclimbing,Skate Shoes,no matching,1,40,23,p306r5p317r8p385r7p435r8p477r8p572r6p575r6
tensionclimbing,Skate Shoes,no matching,1,45,23,p306r5p317r8p385r7p435r8p477r8p572r6p575r6
tensionclimbing,Gauge,No matching,1,45,21,p311r6p329r5p331r6p348r8p351r5p366r8p367r8p431r6p448r8p449r6p490r7
tensionclimbing,Extension Intention,No matching,1,45,22,p307r6p320r5p345r6p357r7p374r7p437r5p444r6p450r6p463r6p489r6p497r8
tensionclimbing,Extra Delay,No matching,1,40,20,p304r8p320r5p327r8p344r8p372r7p430r6p432r6p440r6p457r6p466r8p469r5p476r8
tensionclimbing,Extra Delay,No matching,1,45,21,p304r8p320r5p327r8p344r8p372r7p430r6p432r6p440r6p457r6p466r8p469r5p476r8
tensionclimbing,Quan Song,No matching,1,45,27,p549r8p554r6p565r7p588r6p693r6p706r5p708r6p713r5p767r8
tensionclimbing,Shear,No matching,1,45,23,p311r8p329r5p359r5p378r6p411r8p416r8p431r6p450r6p501r8p518r6p519r7p612r8
tensionclimbing,Resolver,No matching,1,45,23,p371r6p565r6p586r6p592r6p687r6p696r8p702r8p704r5p711r7p714r6p748r8
tensionclimbing,Catagorical,No matching,1,45,23,p550r8p567r8p586r6p615r6p623r6p652r5p666r8p668r6p695r6p711r7p737r8
tensionclimbing,Copper Wasp,No matching,1,45,27,p550r6p551r6p571r6p618r6p621r6p636r7p680r8p702r8p712r8p735r5
tensionclimbing,Vantablonde,No matching,1,45,28,p557r7p574r5p614r5p626r8p689r8p713r8p722r6p723r6p734r8p750r8p765r6p768r8p788r8p789r8
tensionclimbing,Frank The Viking,No matching,1,40,23,p322r6p348r8p351r5p358r8p359r8p366r8p367r8p432r6p440r6p490r6p492r7
tensionclimbing,Frank The Viking,No matching,1,45,23,p322r6p348r8p351r5p358r8p359r8p366r8p367r8p432r6p440r6p490r6p492r7
tensionclimbing,Milk,No matching,1,45,24,p439r8p477r8p546r8p559r5p589r7p681r5p702r8p719r6p722r6p724r8p739r6p740r6p750r8p767r6
tensionclimbing,Horses Break,No matching,1,40,27,p363r6p567r8p586r6p664r7p671r6p702r8p705r6p708r6p773r5p779r5p794r8
tensionclimbing,Horses Break,No matching,1,45,29,p363r6p567r8p586r6p664r7p671r6p702r8p705r6p708r6p773r5p779r5p794r8
tensionclimbing,Horses Break,No matching,1,50,30,p363r6p567r8p586r6p664r7p671r6p702r8p705r6p708r6p773r5p779r5p794r8
tensionclimbing,Skerry,,0,40,26,p305r5p315r6p551r6p567r8p643r6p658r8p664r7
tensionclimbing,Serving Swerve,No matching,1,45,26,p317r8p351r5p386r8p557r7p571r6p572r6p587r8p590r8p615r6p705r8
tensionclimbing,Hurt,,0,45,26,p331r8p346r6p476r5p505r5p662r6p679r7p715r6p737r8p794r8
tensionclimbing,Menacing Creation,No matching,1,45,29,p311r6p357r7p376r5p388r5p411r8p429r6p460r6p488r6p568r8
tensionclimbing,Third Eye,No matching,1,55,29,p339r6p363r6p439r5p607r8p618r6p671r7p678r7p698r8p737r8p741r8
tensionclimbing,Cognitive Contortion,No matching,1,40,26,p311r6p328r5p546r8p556r6p581r5p600r8p633r6p641r6p653r8p686r6p693r6p703r8p723r6p728r8p758r7
tensionclimbing,Cognitive Contortion,No matching,1,55,29,p311r6p328r5p546r8p556r6p581r5p600r8p633r6p641r6p653r8p686r6p693r6p703r8p723r6p728r8p758r7
bennykuttler1285,Dante 1,,0,45,22,p304r8p306r5p333r6p357r7p443r6p463r6p569r6
tensionclimbing,Calamity,no matching,1,40,29,p370r6p429r6p461r5p512r5p537r8p547r8p568r8p612r8p624r6p625r6p679r7
tensionclimbing,Overcast,No matching,1,40,26,p305r5p360r6p476r8p560r8p589r7p606r8p621r6p646r6p688r8p691r6
tensionclimbing,Overcast,No matching,1,45,27,p305r5p360r6p476r8p560r8p589r7p606r8p621r6p646r6p688r8p691r6
tensionclimbing,All Plastic,No Matching,1,25,11,p683r5p689r8p692r6p695r6p701r8p704r8p711r7p715r6p721r5p725r6p726r6p727r8p733r8p736r8p737r8p739r6
tensionclimbing,All Plastic,No Matching,1,35,13,p683r5p689r8p692r6p695r6p701r8p704r8p711r7p715r6p721r5p725r6p726r6p727r8p733r8p736r8p737r8p739r6
tensionclimbing,All Plastic,No Matching,1,40,13,p683r5p689r8p692r6p695r6p701r8p704r8p711r7p715r6p721r5p725r6p726r6p727r8p733r8p736r8p737r8p739r6
tensionclimbing,All Plastic,No Matching,1,45,13,p683r5p689r8p692r6p695r6p701r8p704r8p711r7p715r6p721r5p725r6p726r6p727r8p733r8p736r8p737r8p739r6
tensionclimbing,Dear John,No Matching,1,40,15,p549r8p552r6p567r8p584r5p593r5p602r6p614r8p617r6p618r7p683r8p692r8
alex_manikowski,pinch jump 1,No matching,1,45,28,p322r6p582r5p628r8p739r6p755r6p796r8p801r7
AJ,Love is Not Blind,,0,45,24,p319r8p339r6p429r6p435r8p469r5p622r7p748r8
eveevett,self love,No matching,1,50,23,p580r8p611r8p613r5p681r6p683r6p739r6p740r6p796r8p798r6p801r7
sierramcmurry,Jasmine and Reese Project,,0,35,22,p434r6p440r6p454r8p469r5p476r8p492r7p562r8p594r6p682r8p693r6p698r6p733r8
cewickes,Jug Board,No matching,1,40,17,p305r8p372r6p451r6p466r8p552r6p604r6p645r8p679r7p735r5p753r6
bennykuttler1285,Drain from the Brain,No matching,1,40,20,p304r8p310r8p380r5p465r6p480r6p552r6p561r6p758r7
bennykuttler1285,Last Friday Night,No matching,1,40,23,p304r8p311r6p332r6p335r6p378r6p475r7p567r8p591r5p630r5p707r8
bennykuttler1285,Gauge Invariance,No matching,1,35,22,p319r5p338r8p358r5p364r6p436r8p439r6p475r7p552r6p553r6p556r6p602r6p617r6p687r6
bennykuttler1285,Gauge Invariance,No matching,1,45,23,p319r5p338r8p358r5p364r6p436r8p439r6p475r7p552r6p553r6p556r6p602r6p617r6p687r6
iansutherland,Heel Me Baby One More Time,No match,1,30,22,p350r5p379r8p465r6p552r6p571r6p629r5p631r6p716r6p753r8p755r6p758r7
iansutherland,Heel Me Baby One More Time,No match,1,40,23,p350r5p379r8p465r6p552r6p571r6p629r5p631r6p716r6p753r8p755r6p758r7
iansutherland,Spiral Staircase,No match,1,35,18,p310r8p379r8p582r5p599r6p615r6p617r6p618r6p636r7
iansutherland,Spiral Staircase,No match,1,40,18,p310r8p379r8p582r5p599r6p615r6p617r6p618r6p636r7
iansutherland,Spiral Staircase,No match,1,45,21,p310r8p379r8p582r5p599r6p615r6p617r6p618r6p636r7
sandals,Buccaneers,,0,35,22,p306r5p352r8p381r8p436r8p475r7p477r8p484r8p564r6p570r6p594r6p710r6p753r5
wwoslum,onsight,no match,1,25,20,p315r6p433r6p439r6p468r5p475r7p476r5p586r6p698r6p701r8p748r8
iansutherland,Words Iâ€™ve Never Said,No Match,1,35,23,p350r5p557r7p569r6p572r6p611r8p629r5p630r6p680r8p684r8p685r6p694r6
iansutherland,Words Iâ€™ve Never Said,No Match,1,40,24,p350r5p557r7p569r6p572r6p611r8p629r5p630r6p680r8p684r8p685r6p694r6
iansutherland,Words Iâ€™ve Never Said,No Match,1,45,26,p350r5p557r7p569r6p572r6p611r8p629r5p630r6p680r8p684r8p685r6p694r6
iansutherland,Absolute Power,No Match,1,40,22,p313r6p318r8p322r6p357r7p385r6p440r6p466r8p469r5p476r8
iansutherland,Rhapsody,No match,1,30,18,p570r6p582r5p584r6p611r8p627r8p631r6p692r6p725r6p740r6p758r7
iansutherland,Rhapsody,No match,1,45,20,p570r6p582r5p584r6p611r8p627r8p631r6p692r6p725r6p740r6p758r7
iansutherland,Woody Allen,,0,40,19,p345r6p348r8p354r6p366r8p380r5p451r6p463r6p492r7p498r8p499r8p503r6
bennykuttler1285,My Way,No matching,1,45,22,p381r8p454r8p552r6p591r8p601r6p609r6p636r7p681r8p693r6p713r5p753r5
bennykuttler1285,Jedi Mind,No matching,1,40,24,p313r6p338r6p343r5p350r8p366r8p452r6p552r6p560r5p615r8p757r7
jacobsrya,Banana Peel,,0,30,20,p557r7p564r6p571r6p579r8p581r5p592r6p594r6p629r5p631r6p716r6p724r6
jacobsrya,Banana Peel,,0,35,22,p557r7p564r6p571r6p579r8p581r5p592r6p594r6p629r5p631r6p716r6p724r6
jacobsrya,Banana Peel,,0,40,23,p557r7p564r6p571r6p579r8p581r5p592r6p594r6p629r5p631r6p716r6p724r6
iansutherland,Teenagers Scare the Living,No Match,1,40,24,p310r8p311r6p324r6p342r6p367r8p428r8p429r6p486r5p617r6p711r7
iansutherland,Center Piece,No Match,1,40,23,p310r8p350r5p379r8p442r6p552r6p591r6p600r6p629r5p710r6p716r6p758r7
iansutherland,Thunderstruck,No match,1,35,17,p308r6p348r8p367r8p380r5p557r7p567r8p592r6p600r6p604r6
iansutherland,Thunderstruck,No match,1,40,18,p308r6p348r8p367r8p380r5p557r7p567r8p592r6p600r6p604r6
iansutherland,Thunderstruck,No match,1,45,19,p308r6p348r8p367r8p380r5p557r7p567r8p592r6p600r6p604r6
iansutherland,Thunderstruck,No match,1,50,20,p308r6p348r8p367r8p380r5p557r7p567r8p592r6p600r6p604r6
iansutherland,Starships Were Meant to Fly,,0,35,17,p344r6p347r6p374r7p462r6p466r8p497r8p498r5p552r6p617r6
iansutherland,Starships Were Meant to Fly,,0,40,17,p344r6p347r6p374r7p462r6p466r8p497r8p498r5p552r6p617r6
iansutherland,Starships Were Meant to Fly,,0,45,19,p344r6p347r6p374r7p462r6p466r8p497r8p498r5p552r6p617r6
iansutherland,Mothership Connection,No Match,1,40,21,p336r8p341r6p358r5p374r7p436r8p445r8p571r6p578r6p581r5p599r6p611r8p691r6p693r6
iansutherland,"Et Tu, Brutus?",No match,1,40,22,p310r8p380r5p564r6p576r6p581r6p594r6p611r8p615r6p694r6p711r7
constant_classics,no thanksâ€¦,,0,25,16,p310r8p316r6p351r5p358r8p366r8p379r8p584r6p622r6p632r6p636r7
wrongwong,Peanut Power,No Match,1,40,23,p307r6p337r5p452r6p482r6p492r7p571r6p605r8p611r8p619r8p630r5p693r6p754r8
jenniferrenaud,Wunder Under,No Match,1,45,20,p313r6p367r8p379r8p582r5p600r6p604r6p636r7
tensionclimbing,Into The Dark,No matching.,1,30,20,p331r6p347r6p450r6p547r8p550r6p582r6p599r6p611r8p620r8p643r6p648r6p652r5p659r8p663r6p679r7p688r8p714r6
tensionclimbing,A Discordant System,No matching,1,45,27,p320r8p328r6p330r6p343r8p374r7p386r8p405r6p406r6p408r6p428r8p468r5p476r5
AJ,Loveâ€™s Not Blind,no matching,1,45,24,p319r8p339r6p429r6p435r8p469r5p622r7p748r8
iansutherland,A Jazzy Christmas,No match.,1,40,22,p305r5p338r6p346r6p367r8p380r8p429r6p546r8p594r6p618r6p636r7
iansutherland,Rack City,No match,1,30,21,p548r8p553r6p572r6p620r8p623r6p635r7p713r5p727r8p729r6p742r5
iansutherland,Rack City,No match,1,35,22,p548r8p553r6p572r6p620r8p623r6p635r7p713r5p727r8p729r6p742r5
iansutherland,Rack City,No match,1,40,24,p548r8p553r6p572r6p620r8p623r6p635r7p713r5p727r8p729r6p742r5
rayerunsfree,What Do Cherries Do?,No match,1,40,20,p331r6p336r8p348r8p356r6p432r6p447r6p569r6p581r5p582r6p603r6p629r5p636r7p715r6p734r8
rizoman7,Swamp Azz,No matching,1,40,23,p304r8p334r6p367r5p379r8p475r7p553r6p581r5p631r6
bennykuttler1285,String Theory,No matching,1,45,22,p367r8p379r8p492r7p562r8p580r8p591r5p613r5p615r6p617r6p682r8p692r6p695r6p731r6p758r7
bennykuttler1285,Buckeyes,"No matching
Improved version of Buckeye",1,45,22,p454r8p482r6p552r6p557r7p570r8p684r8p696r5p724r6p732r6p753r5
BetaBoyBoards,Boba,No matching!,1,45,25,p313r6p320r5p343r5p431r6p482r6p626r8p631r6p732r7
bennykuttler1285,Loch Ness Monster,No matching,1,45,16,p333r6p344r6p367r8p379r8p380r5p500r8p570r6p579r8p593r6p683r8p704r8p725r6p726r6p758r7
bennykuttler1285,Factor Analysis,No matching,1,40,23,p328r5p359r5p445r8p460r6p477r8p552r6p572r6p592r8p694r6p758r7
bennykuttler1285,Factor Analysis,No matching,1,45,24,p328r5p359r5p445r8p460r6p477r8p552r6p572r6p592r8p694r6p758r7
benblackmore4,anti jade,,0,45,28,p329r5p352r5p379r8p464r6p473r6p567r8p607r6p784r7
bennykuttler1285,Solar War I,No matching,1,40,20,p329r5p330r5p345r6p350r8p366r8p450r6p462r8p463r6p474r7p503r6
bennykuttler1285,The Shining,No matching,1,45,23,p549r5p557r7p561r5p596r6p605r8p609r6p615r6p616r6p622r6p633r6
likinlichen,Moss Boss,,0,45,17,p309r6p320r5p351r5p366r8p379r8p470r8p557r7p570r6p579r8p600r6p697r6p725r6
climber_1753295416,love is an open door.,No matching,1,40,20,p305r5p442r6p452r6p454r8p559r5p579r8p585r8p604r6p636r7p692r6p701r8p706r6p753r6
iansutherland,Trampoline,No match,1,45,18,p439r6p468r8p557r7p559r5p579r8p593r6p599r6p602r6p603r6p701r8p704r5
iansutherland,Dead Leaves on the Dirty Ground,No match,1,40,24,p327r8p429r6p437r5p445r5p452r6p458r6p566r8p579r8p696r6p702r8p738r6p750r8p752r6p758r7
iansutherland,Levitate Above the Hate,No match,1,45,20,p451r6p497r8p604r6p618r7p692r6p701r8p703r5p751r5p753r6
climber_1753295416,Calle Ocho.,No matching,1,35,23,p322r6p380r5p381r8p499r8p566r8p571r6p628r8p631r6p739r6p756r6p758r7
jeffers666,Seafood Salad,,0,45,18,p309r6p344r6p345r6p549r8p611r8p613r5p628r8p692r6p710r6p711r7p737r8
dubz1989,DW prob 1,,0,40,28,p355r6p456r6p464r6p485r5p505r5p519r7p682r6p748r8p789r8p794r8
de_Justin,Spider Cider,,0,40,27,p318r5p379r8p503r6p574r6p576r6p629r5p716r6p728r8p729r6p732r7p734r8
jstar,Frog Tea,,0,45,19,p329r8p552r6p564r6p581r5p611r8p617r6p630r5p631r6p695r6p711r7
dawsonplltr,fucx Part-3,,0,45,23,p333r6p366r8p557r7p574r5p579r8p593r6p630r5p686r6p716r6
briansquire,The Tinder Swindler,,0,50,28,p338r5p464r6p468r5p475r7p701r8p716r6p757r6
willanglin,MIDI,No matching,1,45,24,p353r8p359r8p366r8p367r8p371r6p377r6p380r5p424r6p432r6p450r6p465r6p519r7
willanglin,By The Sword,No matching,1,40,27,p546r8p557r7p571r6p582r5p591r6p609r6p626r8p653r8p655r6
connormisra,Make it forever extension,,0,45,29,p348r8p455r5p476r5p551r6p554r6p590r8p618r6p636r7p689r8
joe_watters,Commotio Cordis,,0,30,25,p342r6p346r6p374r7p456r6p464r6p478r6p483r8p498r5
joe_watters,Commotio Cordis,,0,45,28,p342r6p346r6p374r7p456r6p464r6p478r6p483r8p498r5
iansutherland,Baptized in Fire,No match,1,40,25,p310r8p348r8p351r5p383r8p552r6p594r6p596r6p597r6p612r8p636r7p694r6
iansutherland,Out of Body,No match,1,40,24,p374r7p440r6p464r6p498r5p564r6p565r6p701r8p742r6
briansquire,The Heist,,0,45,28,p314r6p327r5p350r5p428r8p698r6p728r8p745r6p758r7
MichaelClimbs,hop scotch,No matching,1,40,18,p306r6p308r6p559r5p579r8p681r5p701r8p711r7p715r6p726r6p749r8
briansquire,The Secret Life of Will Anglin,,0,45,25,p331r6p334r6p343r5p358r5p456r6p566r8p606r8p626r8p636r7
willanglin,Unrelenting Hand,No matching,1,40,23,p473r6p475r7p478r6p498r5p508r6p689r8p733r8
willanglin,Good For You,No matching,1,40,25,p551r6p564r6p567r8p581r5p599r5p711r7p716r6
bviola123,Christmas Lights,,0,40,15,p305r8p352r8p356r6p369r8p372r6p374r7p380r8p463r6p472r6p484r8p497r8p552r6p593r6p602r6p617r6p701r8p735r5p753r6
bviola123,Christmas Lights,,0,45,17,p305r8p352r8p356r6p369r8p372r6p374r7p380r8p463r6p472r6p484r8p497r8p552r6p593r6p602r6p617r6p701r8p735r5p753r6
fster734,My Next Guest,No match,1,40,22,p317r8p322r6p324r6p334r6p351r5p362r6p475r7p626r8
fster734,Doctor with all Câ€™s in College,No match,1,40,23,p306r5p334r6p361r8p430r6p444r7p464r6p499r8p547r8p727r8p734r8
jonathanstowers,After School Special 4,,0,45,18,p304r8p438r5p450r6p462r6p485r8p557r7p559r5p580r8p701r8p714r6p726r6p754r6
jaspertobey,Noodle Brain,,0,45,22,p304r8p449r6p499r8p575r6p581r5p589r7p611r8p629r5p695r6p699r6
matt_fultz,Simplify,No matching,1,40,27,p355r6p476r8p557r7p561r5p624r6
willanglin,Lesser Demons,"No matching. 

A less friction dependent exit version of â€œHellionâ€.",1,45,27,p551r6p582r5p594r6p627r8p652r8p694r6p732r6p765r6p786r7p789r8
jonathanstowers,Lights on the Water,,0,45,19,p309r6p428r8p444r7p454r8p457r6p480r6p700r6p703r5p713r6p733r8p751r5p753r6
mk425surf,"Life in Plastic, it's Fantastic",shouldn't need a match. go slow,0,25,11,p546r8p557r7p561r5p567r8p570r6p573r6p593r6p599r5p602r6p604r6p611r8p704r8
LordofTheGumbies,You Killed Kenny,No matching,1,30,22,p345r6p348r8p581r5p586r8p594r6p615r8p629r5p631r6p694r6p716r6p756r6p758r7
nickpellegrino,Hard Truth,No matching,1,45,27,p322r6p337r5p338r6p363r6p370r6p373r6p444r7p445r8p461r5p466r8p684r8
bennykuttler1285,Hearthstone,No matching,1,40,22,p454r8p463r6p484r8p498r5p572r6p576r8p594r6p634r6p636r7p684r8p714r6p733r8
iansutherland,Knights of Cydonia,No match,1,30,24,p351r5p379r8p457r6p502r6p557r7p579r8p690r8p691r6p702r8p718r6p746r6p750r8
andrewcalder9a,spirit sleep,Set @35,0,40,24,p304r8p331r6p460r6p492r7p499r5p591r8p696r6p727r8p729r6
iansutherland,Chop Suey!,No match,1,30,20,p322r6p374r7p468r8p552r6p556r6p572r6p701r8p713r5p721r5p750r8
iansutherland,Chop Suey!,No match,1,40,22,p322r6p374r7p468r8p552r6p556r6p572r6p701r8p713r5p721r5p750r8
